cid,description
QmSLpHvobr8X8tK9pxDPmnCzxDbXbbNpVtsanjxAKCSB77,nyc_opendata/2232-dj5q/local_law_37_dycd_report.json
QmdumHV8QDoZ5c9Pj5vHKb449v6G3qpRcH4oK79rhWCFP9,nyc_opendata/2232-dj5q/local_law_37_dycd_report_metadata.json
QmXaHMAHByVsQMRD3Hf8Jva5d6KSPLPiL67mKJVMeTbuU4,nyc_opendata/22gm-5ceg/shapefiles_of_boa_and_community_brownfield_planning_areas.json
QmcFa4pM8oSQv8HG57s4E1KrZUruJWVEgPMsdnvm7UM6pd,nyc_opendata/22gm-5ceg/shapefiles_of_boa_and_community_brownfield_planning_areas_metadata.json
QmP2ymi3p3wA29XuPCAqRDJdtZQPJfickiYyyn4CGVVXPN,nyc_opendata/22rr-ujq3/2016_2017_student_discipline_annual_report_ell.json
QmeahP2cro7eJiQ9T1cwVMtX3rne9pVq762uYigvowQ2Vz,nyc_opendata/22rr-ujq3/2016_2017_student_discipline_annual_report_ell_metadata.json
QmWSz4eBZq8J9qah1G1fSpWwdZufcZd1fp82x3nJMVKJ84,nyc_opendata/23z9-6uk9/2020_doe_high_school_directory.json
QmNa2QkcdVvVboiN6vFaM2jKVq9XhPDBTzwagbizrqhQwP,nyc_opendata/23z9-6uk9/2020_doe_high_school_directory_metadata.json
Qmd5Kh8cGxDVoHqGQBeZ7DYM6Hkj5RnhB3k5z5Mq2kz2fd,nyc_opendata/242c-ru4i/dsny_special_waste_drop_off_sites.json
QmXzNrsndJESeWdBnFb2sENmRhvmgX7diCeHwpnphWjuLA,nyc_opendata/242c-ru4i/dsny_special_waste_drop_off_sites_metadata.json
QmYgbfZGLoHJ5u7sTnRJ2BRZrFDe4VukP8XqkuB3w3QyDx,nyc_opendata/24nr-gahi/five_year_plan_summary_by_capital_category.json
QmdgvajW7rFMJNCHiGqYY8MsMKLmT2WBJGjUNxUM9T9QND,nyc_opendata/24nr-gahi/five_year_plan_summary_by_capital_category_metadata.json
Qmf57nPcHvarYKSQoFHukSYGd5yfJXwuz42otDDPgQFDFb,nyc_opendata/259a-b6s7/forestry_risk_assessments.json
QmUxNn9U5C1ggYitzg6f4UaU4TS7UTLU3AFd3jBjVi2wSh,nyc_opendata/259a-b6s7/forestry_risk_assessments_metadata.json
QmXboD996aHdrVu7tMoa9agVaMnrpUFehW9Wm5xJNrrkhb,nyc_opendata/25aa-q86c/2015_16_demographic_data_grades_k_8_school.json
QmYsCgho6dwB1ZnNnoE47whUFHX3MZCtaeeXViGdiUuhwr,nyc_opendata/25aa-q86c/2015_16_demographic_data_grades_k_8_school_metadata.json
QmbvnAw8j654YrTBka6by1h1GmUeVJch4hCyLUy4krcRhS,nyc_opendata/25cx-4jug/fy2017_mmr_agency_performance_indicators.json
QmPMNNgE9K54w4RZvvR4MdkoDys43bAqL5XW4bRV5hoAx4,nyc_opendata/25cx-4jug/fy2017_mmr_agency_performance_indicators_metadata.json
Qmc6Z1X1H23WU7R1LfhjZFbnmomSuf1r7HPR7ggfVr2z9T,nyc_opendata/25th-nujf/popular_baby_names.json
QmS9ogY2u7bYW1ay251gjpvLqGEaZ6RRcvXojeTNytb4j2,nyc_opendata/25th-nujf/popular_baby_names_metadata.json
QmaMjyNkWXbWjRwonDPUwxG1DLbWiRBh7kZFGg9crdSprL,nyc_opendata/268n-a7em/2001_2013_graduation_outcomes_borough_all_students_swd_gender_ell_ethnicity_ever_ell.json
QmSa6zA4Hr3sEpVg8u6KpUu3SwZdWVpndS7mhd3WxY1W3M,nyc_opendata/268n-a7em/2001_2013_graduation_outcomes_borough_all_students_swd_gender_ell_ethnicity_ever_ell_metadata.json
QmeCbfUxeSxftck9yrxofh8TZmCJYYnVNccwJbk3WRyVMZ,nyc_opendata/26kp-bgdh/2013_2015_new_york_state_english_language_arts_ela_exam.json
QmVxeh8qiWg4UptTesMFaUjP3HHdy1sjfxbYF21rfANPa6,nyc_opendata/26kp-bgdh/2013_2015_new_york_state_english_language_arts_ela_exam_metadata.json
QmZxXd2eAWiYRXTeaaLPJ8i9ym3JNZDiLRJTV9P6WS5NX7,nyc_opendata/276h-y36a/2017_2018_november2017_avg_class_size_borough_k8_open_data_portal.json
QmenssTJREYQiSLjgCTj27tUdiKwbgvqpjfBk54Ku3rsNC,nyc_opendata/276h-y36a/2017_2018_november2017_avg_class_size_borough_k8_open_data_portal_metadata.json
QmVifnzEVpiKcoRtsdufNoA5D4Qoe3gSV7pKRt5SRBy5u9,nyc_opendata/27b5-th78/median_metadata.json
QmPD6DqoNQdiL6DykMSXnPo8hh6JubTVqd2EXdRqFoxUfu,nyc_opendata/27h8-t3wt/2013_2017_district_math_results_all.json
QmVAZHMAbYGMH1pf4Vd4pWFcB6W5sqmCjKG9RSRQEhMmNX,nyc_opendata/27h8-t3wt/2013_2017_district_math_results_all_metadata.json
QmfKzcFBDasktPcbtTgH2aUM7BdgzqLtfLGKYoBa6EkZwT,nyc_opendata/27x4-cbi6/pregnancy_associated_mortality.json
QmXmGF59Y9UmQ6hbHidN1DpE4VyRvTeJYaNM4AqUNeWJbe,nyc_opendata/27x4-cbi6/pregnancy_associated_mortality_metadata.json
QmccG4DEEqirH5K2cpBkzGhkFsme9kAXpEPc8QePP1NCy6,nyc_opendata/28et-rv7b/archivesspace_digital_objects.json
QmNiJfDzbtwyZJT6SGfapqVmD5qRihui5T1gPnfhTvUHcc,nyc_opendata/28et-rv7b/archivesspace_digital_objects_metadata.json
QmdanuTDMrnNWiQC3bboH3AhALppByWxpweFqBDBN1jX7r,nyc_opendata/28rh-vpvr/vehicles.json
